68,1537,44056,8713,71632,2086,1022,2621,1537,5465,1022,49418,2363,68,68,51114,6830,5291,70791,54544,54544,57099,55110,5784,82005,7299,1022,8927,37835,39884,60440,
162,35278,42371,1380,59849,54693,61791,50216,46077,6346,4598,44632,34714,4706,23301,64278,2118,6709,49679,25910,27824,2086,34881,4706,8659,19089,25437,1630,59500,81446,71632,
201,5339,54769,31378,1339,7730,36290,4650,32319,54356,60440,59699,44116,34699,80337,20973,49646,201,1414,30889,4740,201,17630,64406,17630,46029,7386,201,65660,32319,31378,
669,64119,6169,3948,25115,66329,8008,725,1035,7730,7547,7386,49668,669,669,27514,30531,2530,37569,68,5784,1035,63179,44056,54104,7547,1630,5283,6632,57099,25490,
725,5252,39884,11235,27553,725,30531,34901,7591,11235,59849,725,13875,61791,61791,52639,8713,46733,46733,59507,43576,44116,34881,42502,49418,1630,55061,725,57099,2569,3169,
989,6830,46077,30531,2834,4898,1427,81806,34881,34903,34901,55061,55061,4706,44632,42371,49683,4972,3169,40696,4972,3658,44632,37501,16497,54356,53957,1380,37835,34901,34901,
1022,2338,52230,3826,63041,74470,21893,44056,3658,34699,5283,5784,44116,1380,80337,7299,27892,49646,32506,25115,25115,6632,28652,27664,49646,669,81892,49668,42502,5784,69844,
1035,1035,4598,27514,41702,33107,54104,54104,54104,44116,40273,64278,8659,725,27892,34714,30531,1035,35408,81892,81892,38693,54356,57099,59507,52736,2530,39542,27553,9243,19089,
1339,16311,5784,1339,5339,80337,79219,35669,54544,1339,37569,4706,1022,54356,4598,2398,4598,55061,1339,30531,3169,69844,54693,1473,11235,3169,7386,1339,2530,64278,44056,
1380,41702,2338,35278,35278,32319,54058,36290,3948,1380,42371,63041,63041,7779,4598,38792,2262,4598,54126,1537,2530,4598,70004,2530,56738,52230,25940,9243,82005,56738,1537,
1414,3169,7072,25910,5659,10554,74361,63041,63041,1414,46983,17630,74470,44632,51502,1414,50216,69330,49418,27671,14028,29875,4759,59849,31378,3826,44632,57099,54769,46077,3262,
1427,3296,16311,725,64824,2118,4598,52639,56738,44632,49668,1427,59699,25910,2543,2530,56935,1427,54058,32265,54104,46077,81985,63179,725,75787,16322,1427,37569,10429,34901,
1473,29758,57099,52676,2398,75787,64406,7591,63179,27824,40696,57099,63041,7299,41327,7547,46029,44632,40273,52676,2170,61090,59699,37835,27352,7591,40273,7688,25910,2543,74470,
1537,40273,5339,7547,10431,7547,9243,5339,40273,7591,5784,2834,20973,51854,61791,11235,4972,71632,82005,42502,61153,39884,34901,51502,4598,58053,34699,4650,81915,61791,22587,
1539,3948,4898,4972,54104,81806,34901,19089,49827,10429,63179,34901,39542,32319,50216,1537,3169,22587,8927,1473,49679,67075,46077,64406,35278,61005,34699,55110,31378,40273,8659,
1630,43576,25437,76792,76792,41327,201,2530,82034,6346,36290,59849,25915,31047,55061,76792,37501,57099,49683,63041,64278,1630,65090,5784,2621,79219,4972,4706,5784,13875,989,
1886,51476,51476,3658,29758,61090,36290,2569,25490,3658,1035,22686,59507,23301,23301,49683,57099,63041,36290,63041,2338,54356,46077,7386,45396,3169,2621,42371,27145,2530,36840,
2086,38792,4706,51114,46983,65090,42502,30863,30863,1380,49578,68,57099,21864,57099,49646,24925,26693,2398,1473,82005,27514,3296,3169,63041,1630,1539,59699,4759,2086,68963,
2118,2118,76792,6944,69844,63179,63179,2118,56738,2118,23301,39542,70791,34901,5283,82005,34903,79219,37501,82005,30531,30863,13875,44116,5784,22686,70004,70594,27145,56935,40696,
2170,2170,16311,34714,22587,44110,82034,63179,63179,6169,54126,2118,7688,81446,45396,54769,5291,4972,22686,34901,34901,6709,81892,2118,2118,27352,40879,34699,6830,6709,6709,
2262,2262,55149,2262,4972,1035,725,201,201,41327,11235,58492,2262,28652,81915,25437,79219,34714,1427,81892,21991,60440,65090,64278,27514,4598,63179,49683,49683,2262,7053,
2338,56935,40696,55762,40273,3169,5339,25915,52639,3169,1022,54104,82005,1537,57099,42502,7299,13875,5465,70594,4759,10554,35669,5291,46733,34903,44632,5339,14028,40057,16311,
